rank,gameName,tagLine,tier,leaguePoints,plays,wins,tops,winRate,top4Rate
1,ZETA title,3331,CHALLENGER,1358,183,56,133,30.6,72.7
2,fandel,kahn,CHALLENGER,1336,298,67,199,22.5,66.8
3,ぬこ丸,JP1,CHALLENGER,1183,282,62,186,22.0,66.0
4,なまたらこ,Roe,CHALLENGER,1128,199,52,143,26.1,71.9
5,just feel alive,JP1,CHALLENGER,1126,248,55,166,22.2,66.9
6,たろうのTFT大学,ゆにば,CHALLENGER,1047,289,66,184,22.8,63.7
7,ZETA yatsuhashi,3210,CHALLENGER,847,142,40,105,28.2,73.9
8,m1zono,5140,CHALLENGER,711,264,61,162,23.1,61.4
9,chocotomato,JP1,CHALLENGER,697,167,37,104,22.2,62.3
10,タラコ兄貴,0120,CHALLENGER,656,338,59,208,17.5,61.5
11,マクD,1910,CHALLENGER,628,309,61,184,19.7,59.5
12,Mimosa 7,JP1,CHALLENGER,613,273,47,169,17.2,61.9
13,tatty,2213,CHALLENGER,611,269,38,166,14.1,61.7
14,きじちゃん,TFT,CHALLENGER,603,222,39,137,17.6,61.7
15,りくるす,Recls,CHALLENGER,594,240,45,151,18.8,62.9
16,ZETA summertimer,1230,CHALLENGER,589,106,30,83,28.3,78.3
17,bachine,JP1,CHALLENGER,564,120,26,91,21.7,75.8
18,KAITO,617,CHALLENGER,563,264,48,165,18.2,62.5
19,くわる,JP1,CHALLENGER,555,366,64,208,17.5,56.8
20,たし蟹ｗ,JP1,CHALLENGER,542,145,35,90,24.1,62.1
21,pomicho,6969,CHALLENGER,513,328,45,186,13.7,56.7
22,高科 奈桜,JP2,CHALLENGER,500,409,63,226,15.4,55.3
23,ミドリガメ,JP1,GRANDMASTER,571,207,44,122,21.3,58.9
24,maonn,JP1,GRANDMASTER,527,279,44,152,15.8,54.5
25,ウェザー Twitch,2563,GRANDMASTER,524,234,45,124,19.2,53.0
26,みんなのよさこい琉球ファイターズ,jinbe,GRANDMASTER,510,217,37,126,17.1,58.1
27,Potata,JP1,GRANDMASTER,508,266,43,155,16.2,58.3
28,next777,JP1,GRANDMASTER,504,313,53,176,16.9,56.2
29,riri,3390,GRANDMASTER,499,350,57,194,16.3,55.4
30,saakiima,JP1,GRANDMASTER,465,390,64,209,16.4,53.6
31,kuronagenaihu,IKA,GRANDMASTER,448,374,62,222,16.6,59.4
32,pipipp,5038,GRANDMASTER,444,245,43,139,17.6,56.7
33,tamori03,5963,GRANDMASTER,439,132,38,90,28.8,68.2
34,約束された終末,JP1,GRANDMASTER,437,118,24,78,20.3,66.1
35,uohs,9071,GRANDMASTER,436,395,52,205,13.2,51.9
36,ATRI1013,JP1,GRANDMASTER,428,339,36,185,10.6,54.6
37,coloshiya,1099,GRANDMASTER,427,254,35,158,13.8,62.2
38,chong999,chong,GRANDMASTER,426,318,32,179,10.1,56.3
39,しかめまどか,JP1,GRANDMASTER,418,213,47,128,22.1,60.1
40,kenana,7777,GRANDMASTER,415,208,35,126,16.8,60.6
41,UMRぐらし,8056,GRANDMASTER,414,271,55,144,20.3,53.1
42,かをる,かをる,GRANDMASTER,412,310,51,170,16.5,54.8
43,aclon,JP1,GRANDMASTER,394,181,36,102,19.9,56.4
44,出鱈目,9952,GRANDMASTER,391,141,27,95,19.1,67.4
45,yomi,294,GRANDMASTER,376,236,32,141,13.6,59.7
46,ZETA kes,TFT,GRANDMASTER,363,257,41,156,16.0,60.7
47,shimapen,tft,GRANDMASTER,361,223,36,130,16.1,58.3
48,アゲアゲドラゴン,JP2,GRANDMASTER,344,239,41,139,17.2,58.2
49,coyote,2181,GRANDMASTER,331,170,31,100,18.2,58.8
50,All Out,mayu,GRANDMASTER,326,270,39,154,14.4,57.0
51,wado,ouo,GRANDMASTER,313,323,57,171,17.6,52.9
52,あいりまにあ,銭形5,GRANDMASTER,310,352,64,201,18.2,57.1
53,はーれ,1344,GRANDMASTER,307,238,43,142,18.1,59.7
54,miro,733,GRANDMASTER,304,252,48,133,19.0,52.8
55,MaCaronage,JP1,GRANDMASTER,299,303,48,159,15.8,52.5
56,メガラティオス,りれたん,GRANDMASTER,297,290,45,153,15.5,52.8
57,うに軍,JP1,GRANDMASTER,296,151,37,99,24.5,65.6
58,新山玉,JPN,GRANDMASTER,295,282,35,165,12.4,58.5
59,sinn,1119,GRANDMASTER,281,187,38,120,20.3,64.2
60,reni,noob4,GRANDMASTER,278,297,56,157,18.9,52.9
61,Ninja of Ninjas,JP1,GRANDMASTER,276,243,37,133,15.2,54.7
62,門前清自摸和,Tsumo,GRANDMASTER,274,259,37,145,14.3,56.0
63,ウーノ,uno,GRANDMASTER,273,137,21,92,15.3,67.2
64,7Silky7,0821,GRANDMASTER,267,123,19,84,15.4,68.3
65,Arch,syy,GRANDMASTER,264,287,50,173,17.4,60.3
66,サイバーシティ,0926,GRANDMASTER,264,267,66,137,24.7,51.3
67,インターネット,kirby,GRANDMASTER,252,148,29,98,19.6,66.2
68,bakuong,3242,GRANDMASTER,232,282,33,159,11.7,56.4
69,黙ってかぐいろヤチを信仰せよ,8000,GRANDMASTER,227,456,47,229,10.3,50.2
70,pkkoro ttv,なんで,GRANDMASTER,223,355,59,194,16.6,54.6
71,yayaya888y,5142,GRANDMASTER,220,123,17,81,13.8,65.9
72,6sIza,ohuro,GRANDMASTER,214,192,32,109,16.7,56.8
73,がなはる,JP1,GRANDMASTER,210,467,49,255,10.5,54.6
74,ゆろたん,JP1,GRANDMASTER,208,155,21,91,13.5,58.7
75,CN某不知名选手,0419,GRANDMASTER,208,127,32,79,25.2,62.2
76,キッキちゃん,JP1,GRANDMASTER,194,326,57,178,17.5,54.6
77,Kanda in bush,JP1,GRANDMASTER,192,211,26,123,12.3,58.3
78,Sira,4308,GRANDMASTER,167,158,35,93,22.2,58.9
79,ほんまごめん,JP1,GRANDMASTER,139,216,32,120,14.8,55.6
80,Sol tft,000,GRANDMASTER,131,315,44,175,14.0,55.6
81,rin,1859,GRANDMASTER,84,163,33,96,20.2,58.9
82,Itoen,JP1,MASTER,246,178,43,108,24.2,60.7
83,k1rqi,JP1,MASTER,238,383,31,207,8.1,54.0
84,azarea,JP1,MASTER,209,164,16,100,9.8,61.0
85,つきのるな,moon,MASTER,203,355,36,190,10.1,53.5
86,や む,0217,MASTER,202,142,20,89,14.1,62.7
87,ポッチャマ,Real,MASTER,198,402,57,218,14.2,54.2
88,LothricNight,JP1,MASTER,194,121,17,74,14.0,61.2
89,ドーナツ野郎,000,MASTER,193,361,52,197,14.4,54.6
90,TsukuNeJP,TTV,MASTER,166,172,29,101,16.9,58.7
91,coffeelate,JP1,MASTER,157,143,21,90,14.7,62.9
92,chiqa,o o,MASTER,156,135,24,84,17.8,62.2
93,watari4game,8027,MASTER,154,306,40,162,13.1,52.9
94,のこじん,JP1,MASTER,152,124,27,70,21.8,56.5
95,lala,1103,MASTER,149,195,27,116,13.8,59.5
96,まいける,JP1,MASTER,146,242,32,124,13.2,51.2
97,siro,4818,MASTER,143,199,25,112,12.6,56.3
98,Ashes of theStar,JP2,MASTER,142,139,29,78,20.9,56.1
99,Sivy,JP2,MASTER,142,214,41,117,19.2,54.7
100,Mizz,Zzzz,MASTER,138,276,32,154,11.6,55.8
101,ssss,4473,MASTER,137,193,34,113,17.6,58.5
102,dodeka,dode,MASTER,137,178,38,98,21.3,55.1
103,それじゃ救いに行くね世界,ぷちでび,MASTER,130,220,40,113,18.2,51.4
104,めんだこ,0101,MASTER,127,216,39,112,18.1,51.9
105,かんをん,9078,MASTER,127,442,73,216,16.5,48.9
106,shikirow,512,MASTER,126,226,29,120,12.8,53.1
107,JackSimon,1111,MASTER,126,121,23,74,19.0,61.2
108,仏陀いいよね,JP1,MASTER,123,260,33,129,12.7,49.6
109,tteru,JP1,MASTER,123,175,25,94,14.3,53.7
110,cobini,9300,MASTER,122,201,37,112,18.4,55.7
111,mikazuk1,JP1,MASTER,122,142,24,91,16.9,64.1
112,Nelly,VAL,MASTER,121,239,32,130,13.4,54.4
113,Sg chimpan Z,JP1,MASTER,116,251,41,134,16.3,53.4
114,reisu777,JP1,MASTER,116,161,26,96,16.1,59.6
115,Emteror,2362,MASTER,116,172,26,103,15.1,59.9
116,tsune,8466,MASTER,112,164,25,96,15.2,58.5
117,麦わら,123,MASTER,112,176,29,99,16.5,56.2
118,non1341,JP1,MASTER,109,220,35,115,15.9,52.3
119,Hurrry,JP1,MASTER,109,195,38,105,19.5,53.8
120,DeLaFille,JP1,MASTER,108,270,37,153,13.7,56.7
121,ながちゃまちゃまちゃまちゃま,ちゃま,MASTER,106,311,51,159,16.4,51.1
122,LOVEずっきゅん,2025,MASTER,105,168,18,97,10.7,57.7
123,くろごま,2222,MASTER,105,121,29,70,24.0,57.9
124,halkus9,4409,MASTER,105,271,30,161,11.1,59.4
125,柴犬しきちゃん,JP1,MASTER,104,110,28,68,25.5,61.8
126,ocarina,JP1,MASTER,103,331,50,168,15.1,50.8
127,lsa,136b,MASTER,102,186,27,105,14.5,56.5
128,Ignis,JP1,MASTER,101,278,35,137,12.6,49.3
129,ButeN,0116,MASTER,101,158,32,95,20.3,60.1
130,SHiRoxK,0909,MASTER,99,238,41,131,17.2,55.0
131,boby,6324,MASTER,98,212,27,123,12.7,58.0
132,悪キングカボチャンス,ART,MASTER,96,131,23,76,17.6,58.0
133,ふわふわ戦隊もちぐまん,3282,MASTER,96,90,22,60,24.4,66.7
134,rerererrrr,aaa,MASTER,95,217,24,126,11.1,58.1
135,koaji,JP1,MASTER,91,110,28,63,25.5,57.3
136,Wafuuuu,JP1,MASTER,88,240,28,132,11.7,55.0
137,篠澤広,0606,MASTER,88,160,19,99,11.9,61.9
138,Mapo,777,MASTER,88,180,30,100,16.7,55.6
139,nanoha hina,JP1,MASTER,86,196,25,113,12.8,57.7
140,hokkaito,abcd,MASTER,85,165,33,90,20.0,54.5
141,hizashi,12345,MASTER,84,217,38,118,17.5,54.4
142,ItsCaramel,crml,MASTER,82,244,45,134,18.4,54.9
143,MahyanPower,JP1,MASTER,82,296,34,159,11.5,53.7
144,Pekkle,DACK,MASTER,81,319,47,162,14.7,50.8
145,yura200,JP1,MASTER,81,154,30,86,19.5,55.8
146,ふわふわエイム,JP1,MASTER,80,113,22,71,19.5,62.8
147,torimutHL,angry,MASTER,80,242,41,132,16.9,54.5
148,OXフォード大学の劣等生,TFT,MASTER,80,254,40,140,15.7,55.1
149,かものはし,18800,MASTER,80,193,28,104,14.5,53.9
150,akari1209,JP1,MASTER,79,154,21,89,13.6,57.8
151,tktk121212,JP1,MASTER,78,226,27,121,11.9,53.5
152,ドラゴン翼,JP1,MASTER,77,195,37,109,19.0,55.9
153,kantelio,fna9,MASTER,77,124,24,78,19.4,62.9
154,暗めのいぶりん,L3NS,MASTER,77,119,22,72,18.5,60.5
155,神奈川,9090,MASTER,76,330,52,170,15.8,51.5
156,gufu,5098,MASTER,76,96,32,67,33.3,69.8
157,Ap0LLon,JP1,MASTER,75,220,32,117,14.5,53.2
158,sobachin,3150,MASTER,75,304,51,142,16.8,46.7
159,aikosuki,JP1,MASTER,74,242,50,136,20.7,56.2
160,桐谷melee,JP1,MASTER,72,244,28,134,11.5,54.9
161,shoyu34,JP1,MASTER,72,181,32,98,17.7,54.1
162,nemuleaf,ref,MASTER,72,307,35,154,11.4,50.2
163,神の左手悪魔の右手,2581,MASTER,70,150,23,97,15.3,64.7
164,deky,001,MASTER,70,186,37,106,19.9,57.0
165,Lotuslight,6656,MASTER,69,312,48,168,15.4,53.8
166,ZPM,0877,MASTER,69,226,36,111,15.9,49.1
167,はえー,haeee,MASTER,68,98,20,67,20.4,68.4
168,buruzuai,JP1,MASTER,68,396,39,208,9.8,52.5
169,Japanese Leduck,JAL,MASTER,67,184,34,97,18.5,52.7
170,たなってぃ,8443,MASTER,65,203,44,108,21.7,53.2
171,sugarless,6547,MASTER,64,166,24,93,14.5,56.0
172,koto神,0904,MASTER,64,131,17,80,13.0,61.1
173,ElectricCallboy,9957,MASTER,63,211,23,118,10.9,55.9
174,RubyArs,5956,MASTER,63,246,36,130,14.6,52.8
175,ぴかぴかまゆげ計画,からあげ,MASTER,63,234,32,132,13.7,56.4
176,clock,9680,MASTER,62,327,42,173,12.8,52.9
177,tsuchinoto,9804,MASTER,62,181,18,104,9.9,57.5
178,クワトロバジーナ,100,MASTER,62,262,42,127,16.0,48.5
179,Gran,1569,MASTER,61,181,17,105,9.4,58.0
180,zaaki512,2693,MASTER,61,186,24,101,12.9,54.3
181,お昼はカレー,7821,MASTER,61,268,35,145,13.1,54.1
182,Siff,9864,MASTER,59,191,31,104,16.2,54.5
183,dowao,89165,MASTER,56,220,31,107,14.1,48.6
184,rym,CCC,MASTER,55,250,32,139,12.8,55.6
185,taakkutan,385,MASTER,55,100,21,66,21.0,66.0
186,ひかまに,0000,MASTER,54,279,40,155,14.3,55.6
187,Tawara,JP1,MASTER,53,144,20,87,13.9,60.4
188,ブランゴ,2425,MASTER,53,254,29,132,11.4,52.0
189,ハイエナMD,1212,MASTER,53,169,27,95,16.0,56.2
190,ちいかわ,古本屋,MASTER,52,172,17,103,9.9,59.9
191,さのマル,JP1,MASTER,50,198,31,108,15.7,54.5
192,Rinsal,9204,MASTER,49,168,35,90,20.8,53.6
193,summertimer 大好き,3331,MASTER,48,253,32,140,12.6,55.3
194,iwasi99,iwasi,MASTER,48,157,28,85,17.8,54.1
195,ishin,4635,MASTER,48,191,18,104,9.4,54.5
196,DKX,JP3,MASTER,46,143,26,86,18.2,60.1
197,Karina,nkotu,MASTER,46,181,33,101,18.2,55.8
198,annsa45,6592,MASTER,45,156,32,83,20.5,53.2
199,エバラ,エバラ,MASTER,44,182,28,99,15.4,54.4
200,SivataRie,JP1,MASTER,43,181,33,107,18.2,59.1
201,Justice Gun,JP1,MASTER,43,143,22,80,15.4,55.9
202,ちえりです,JP1,MASTER,43,122,21,77,17.2,63.1
203,鍛冶屋たたら,JP1,MASTER,43,299,43,161,14.4,53.8
204,coru,107,MASTER,43,201,32,118,15.9,58.7
205,運ゲーtft,0723,MASTER,42,286,57,143,19.9,50.0
206,絶対絶対よらないザウルス,IKURA,MASTER,42,292,41,156,14.0,53.4
207,CinnamoLoL,6097,MASTER,41,355,55,186,15.5,52.4
208,Maishixi,Daze,MASTER,41,151,24,86,15.9,57.0
209,過労キティ,ぐぶんじー,MASTER,41,269,33,146,12.3,54.3
210,Aurorastar,JP1,MASTER,40,131,25,77,19.1,58.8
211,二択の玄人,山分け,MASTER,40,155,25,87,16.1,56.1
212,tapi,7176,MASTER,40,140,28,84,20.0,60.0
213,Phancyboy,7815,MASTER,40,248,34,130,13.7,52.4
214,MOROMOTO,JP1,MASTER,39,104,15,68,14.4,65.4
215,minuete,0001,MASTER,39,196,27,113,13.8,57.7
216,noi,93333,MASTER,39,346,53,174,15.3,50.3
217,ますかっと,10310,MASTER,39,302,38,154,12.6,51.0
218,ファンファンクロス,9143,MASTER,38,433,58,219,13.4,50.6
219,Gilgamesh,FFFF,MASTER,38,360,56,193,15.6,53.6
220,喚潮鮫姫,takuk,MASTER,37,108,16,71,14.8,65.7
221,samonaaa,JP1,MASTER,37,353,28,179,7.9,50.7
222,愛しの君とこの世のはたて,ぺちこ,MASTER,36,140,29,81,20.7,57.9
223,ビューティフルシャドウ,4868,MASTER,35,261,27,137,10.3,52.5
224,Eniac,tft,MASTER,35,279,48,143,17.2,51.3
225,Kasumi,KY69,MASTER,34,79,22,56,27.8,70.9
226,TooBigYantama,9343,MASTER,32,182,33,99,18.1,54.4
227,Starfish,starf,MASTER,32,289,37,163,12.8,56.4
228,Potz,1078,MASTER,32,86,23,56,26.7,65.1
229,にらぴん,JP1,MASTER,32,156,24,89,15.4,57.1
230,kuma,4464,MASTER,32,122,20,80,16.4,65.6
231,一撃以外ありえないwww,異教徒,MASTER,31,221,40,120,18.1,54.3
232,黒影海老,kvd,MASTER,30,127,23,78,18.1,61.4
233,Pulverizing,jett,MASTER,29,250,42,133,16.8,53.2
234,J1NJ1E,7678,MASTER,28,266,32,136,12.0,51.1
235,황천완볼록,황천완 볼,MASTER,28,332,46,172,13.9,51.8
236,eto333,JP1,MASTER,27,153,25,86,16.3,56.2
237,kisso66,kisso,MASTER,27,140,21,84,15.0,60.0
238,Fjola,JP1,MASTER,24,149,26,87,17.4,58.4
239,MENDOKUSAIII,NUT,MASTER,23,309,56,153,18.1,49.5
240,owaewo,JP1,MASTER,22,123,16,79,13.0,64.2
241,よわい,JP2,MASTER,22,108,19,66,17.6,61.1
242,Petite,JP1,MASTER,20,218,21,121,9.6,55.5
243,怠学生,たいだ,MASTER,20,288,29,155,10.1,53.8
244,魔法ウニ,023,MASTER,19,56,20,42,35.7,75.0
245,Everdale Main,3318,MASTER,18,372,44,180,11.8,48.4
246,Gyaooo,JP1,MASTER,17,213,28,112,13.1,52.6
247,そこ右に左折で,RtoL,MASTER,17,151,32,89,21.2,58.9
248,Dazer,321,MASTER,17,126,17,77,13.5,61.1
249,賽の目,kani,MASTER,16,170,22,99,12.9,58.2
250,kqkk1,4288,MASTER,16,130,16,81,12.3,62.3
251,藤 城,0000,MASTER,16,147,26,83,17.7,56.5
252,minato773,JP1,MASTER,15,224,26,118,11.6,52.7
253,freess,368,MASTER,15,321,44,166,13.7,51.7
254,最強の囮,8190,MASTER,15,252,28,138,11.1,54.8
255,XEST amondo22,8921,MASTER,12,140,34,83,24.3,59.3
256,PwP,2626,MASTER,12,241,46,126,19.1,52.3
257,motetai,4977,MASTER,12,252,34,136,13.5,54.0
258,俺はレ,JP2,MASTER,11,106,19,69,17.9,65.1
259,Sera,yuma,MASTER,11,158,19,95,12.0,60.1
260,よだかの星,JP1,MASTER,10,334,44,175,13.2,52.4
261,April Fool,JP1,MASTER,10,234,31,121,13.2,51.7
262,LostFish,9823,MASTER,10,94,13,70,13.8,74.5
263,運だけの春日,777,MASTER,10,135,25,83,18.5,61.5
264,dy4,3696,MASTER,10,202,31,104,15.3,51.5
265,dolly,5428,MASTER,10,303,35,159,11.6,52.5
266,パーティータイム田中,8tt,MASTER,10,192,24,114,12.5,59.4
267,uirou,桜花抄,MASTER,10,141,22,87,15.6,61.7
268,モモンガのしっぽ,1112,MASTER,10,141,37,87,26.2,61.7
269,deisu,104,MASTER,9,153,29,95,19.0,62.1
270,もりぴー,JP1,MASTER,8,186,29,104,15.6,55.9
271,ara,1012,MASTER,8,111,15,69,13.5,62.2
272,Maple,sry,MASTER,8,417,60,206,14.4,49.4
273,w1thg0at,31102,MASTER,8,192,22,109,11.5,56.8
274,kohada19,JP1,MASTER,7,57,19,45,33.3,78.9
275,ほらみんな集まってニコニコ,NNNN,MASTER,6,295,29,166,9.8,56.3
276,DeepSeek,9572,MASTER,6,90,27,57,30.0,63.3
277,エビフィレオ村上,MSMS,MASTER,4,231,36,120,15.6,51.9
278,aponic,8706,MASTER,3,112,18,67,16.1,59.8
279,Keri,JP1,MASTER,1,168,28,94,16.7,56.0
280,脳汁東京,bjt,MASTER,1,169,25,100,14.8,59.2
281,tomonar1,JP1,MASTER,0,275,27,150,9.8,54.5
282,pano,JP1,MASTER,0,145,28,84,19.3,57.9
283,ekollon,JP1,MASTER,0,178,22,98,12.4,55.1
284,Barotte1,JP1,MASTER,0,192,27,106,14.1,55.2
285,あでみん,JP1,MASTER,0,106,20,63,18.9,59.4
286,tosq90,JP1,MASTER,0,189,26,105,13.8,55.6
287,a lost witch,JP1,MASTER,0,170,27,92,15.9,54.1
288,WINNIE THE POOH,イーヨー派,MASTER,0,328,33,156,10.1,47.6
289,Buraito,buff,MASTER,0,209,14,119,6.7,56.9
290,Yuna,GH0ST,MASTER,0,175,33,95,18.9,54.3
291,NorisK,NOG,MASTER,0,106,12,73,11.3,68.9
292,HLTゆのみ,5502,MASTER,0,311,46,159,14.8,51.1
293,OIIAOIIA,1212,MASTER,0,207,22,117,10.6,56.5
294,やまくだり,1234,MASTER,0,119,19,70,16.0,58.8
295,Fomice,JP1,MASTER,0,202,33,108,16.3,53.5
296,sigure,9623,MASTER,0,194,28,105,14.4,54.1
297,arrows,1335,MASTER,0,217,35,117,16.1,53.9
298,まぐれ,qqqq,MASTER,0,233,28,128,12.0,54.9
299,korekore19,コレコレ,MASTER,0,489,25,257,5.1,52.6
300,FortuneCookie,JP1,MASTER,0,134,30,78,22.4,58.2
301,yossioo,JP1,MASTER,0,224,37,116,16.5,51.8
302,russodeuS,257,MASTER,0,271,35,144,12.9,53.1
303,ふてねGG,tft,MASTER,0,293,31,151,10.6,51.5
304,MITIO,GMX,MASTER,0,282,37,151,13.1,53.5
305,xiaogg88,JP1,MASTER,0,223,54,108,24.2,48.4
306,LIGhtYgo,bili,MASTER,0,190,42,102,22.1,53.7
307,Esuterune,2700,MASTER,0,197,32,110,16.2,55.8
308,UxU,Kya,MASTER,0,203,36,110,17.7,54.2
309,bachiboco,JP1,MASTER,0,203,34,111,16.7,54.7
310,yahkac,2975,MASTER,0,228,29,126,12.7,55.3
311,ZeL0,JP1,MASTER,0,184,28,104,15.2,56.5
312,yumi,160,MASTER,0,275,36,148,13.1,53.8
313,mineral357,JP1,MASTER,0,171,24,101,14.0,59.1
314,若 林,JP1,MASTER,0,218,28,121,12.8,55.5
315,Nqt1poy,6513,MASTER,0,196,25,118,12.8,60.2
316,じぇにゅいん,JP1,MASTER,0,222,32,122,14.4,55.0
317,Nameti,JP2,MASTER,0,225,34,122,15.1,54.2
318,一ノ瀬咲,アマテラス,MASTER,0,171,24,90,14.0,52.6
319,七瀬さん,6167,MASTER,0,130,26,75,20.0,57.7
320,sxrxhl,xxx,MASTER,0,224,36,120,16.1,53.6
321,nakatsu86,3318,MASTER,0,299,47,154,15.7,51.5
322,ponz,9298,MASTER,0,142,22,83,15.5,58.5
323,篠原しの,shino,MASTER,0,175,26,97,14.9,55.4
324,siron,1016,MASTER,0,287,43,151,15.0,52.6
325,Ahooo,6137,MASTER,0,164,24,93,14.6,56.7
326,ieei,9484,MASTER,0,97,22,68,22.7,70.1
327,Presbyterus,0424,MASTER,0,142,21,89,14.8,62.7
328,Chazuke,4962,MASTER,0,179,28,101,15.6,56.4
329,pahukoko,2952,MASTER,0,160,24,93,15.0,58.1
330,xxssuu,2012,MASTER,0,222,27,115,12.2,51.8
